pl_name,Max_Sig
11 Com b,99.91876345437667
11 UMi b,71.9745721281559
14 And b,22.884514115898295
14 Her b,859.2745142693354
16 Cyg B b,175.9501780267167
17 Sco b,39.410880287241135
18 Del b,145.15680726563974
24 Sex b,22.993191216708063
30 Ari B b,194.29552596706566
4 UMa b,76.57855335458042
42 Dra b,56.195255011244434
47 UMa b,346.80440594247466
47 UMa c,126.96356677633258
47 UMa d,1272.1641444824565
55 Cnc d,1959.370223977572
6 Lyn b,51.760254360096376
7 CMa b,117.33374401945844
7 CMa c,67.75079586552219
70 Vir b,201.7530301238251
75 Cet b,29.15727692634272
81 Cet b,54.99552610909828
91 Aqr b,34.79149032738474
BD+14 4559 b,28.497122510334314
BD+45 564 b,25.217253878506575
BD+63 1405 b,389.45136143808855
BD-00 4475 b,1159.0749032374545
BD-11 4672 b,82.84657609002642
BD-17 63 b,318.53938614715486
CoRoT-20 c,63.140618182799244
GJ 1148 c,54.32581441819819
GJ 15 A c,468.162158117052
GJ 179 b,443.6298673010475
GJ 3021 b,123.33590968232437
GJ 317 b,432.3367762687495
GJ 317 c,1322.156857692267
GJ 328 b,773.3448618453458
GJ 3512 b,151.7586493072231
GJ 414 A c,29.593334421317188
GJ 433 c,102.97964120154603
GJ 649 b,68.59175919467172
GJ 676 A b,1101.2543688107944
GJ 676 A c,4072.4562257482994
GJ 687 c,35.28754589188701
GJ 832 b,1040.95895903172
GJ 849 b,474.70696269171935
GJ 849 c,891.6366011572775
GJ 86 b,50.6109274616128
GJ 876 b,301.8884693367785
GJ 876 c,62.719824526971045
GJ 9066 b,57.633922356578225
GJ 9066 c,308.09112857700876
HAT-P-11 c,385.1911249980441
HAT-P-13 c,70.90430107688465
HAT-P-17 c,260.57466020275007
HAT-P-44 c,24.789358382901657
HATS-59 c,45.775861412917386
HD 100777 b,26.009673499198566
HD 102329 b,28.467700750001562
HD 102843 b,23.705150452390516
HD 10442 b,21.18048759509812
HD 104985 b,30.45363748568068
HD 106252 b,537.9440974947097
HD 106270 b,255.70979899849172
HD 10647 b,95.8894490131807
HD 106515 A b,1618.449187258167
HD 10697 b,352.1700659732324
HD 108341 b,248.492988239791
HD 108874 b,22.87447698131314
HD 108874 c,46.87472266710717
HD 109286 b,73.11576928735536
HD 110014 b,129.3948013990088
HD 111232 b,587.6907478544879
HD 111591 b,51.1225622375669
HD 111998 b,200.09481192577525
HD 113337 b,65.41481022113265
HD 113538 b,46.04228559731309
HD 113538 c,237.4587634488453
HD 113996 b,59.95752706275854
HD 114386 b,107.96421473071182
HD 114613 b,83.79927957338003
HD 114729 b,46.15190726710086
HD 114762 b,122.41532102335007
HD 114783 b,69.30858086260865
HD 114783 c,160.17244829346217
HD 11506 b,237.67668802459522
HD 115954 b,457.1698170005283
HD 117207 b,209.64369137668675
HD 11755 b,33.042091601374736
HD 11964 b,57.58836560100532
HD 11977 b,106.62078431748303
HD 120084 b,100.480626271
HD 125390 b,412.4338119433872
HD 125612 b,75.159765965303
HD 125612 d,447.0243880423267
HD 12661 b,49.342169682354736
HD 12661 c,126.24458567708731
HD 128311 b,146.89239916813
HD 128311 c,476.3623274656634
HD 128356 b,48.15089405843058
HD 129445 b,92.8601700980023
HD 131496 b,20.127724750080574
HD 131664 b,1253.290360293835
HD 13167 b,81.74129446956321
HD 132406 b,151.54054381232822
HD 132563 b,32.2492065441869
HD 133131 A b,44.04957440720657
HD 133131 A c,44.56352766451064
HD 133131 B b,401.69389286389344
HD 134987 b,45.9499477550214
HD 134987 c,162.85210337341783
HD 136925 b,98.90073878082859
HD 137496 c,66.02938828384576
HD 13908 c,98.31351506256509
HD 13931 b,190.12849715889786
HD 139357 b,145.54203736358207
HD 14067 b,91.38165144397753
HD 141399 c,22.139447404307113
HD 141399 d,59.87021596585675
HD 141399 e,99.13195097480151
HD 141937 b,444.44627468547554
HD 142 b,39.653242176623536
HD 142 c,1134.852435884184
HD 142022 A b,499.0077102791321
HD 142245 b,30.463732720666513
HD 142415 b,54.205029969263315
HD 143361 b,104.64761232035745
HD 145377 b,44.89224366178947
HD 145675 c,6222.848518905548
HD 145934 b,25.212288374394902
HD 147018 c,325.4719183871138
HD 147513 b,113.72608983463341
HD 147873 c,20.810583960543134
HD 148156 b,30.55786541448162
HD 148164 c,329.223998503571
HD 150706 b,596.0117594321517
HD 152079 b,130.7799633209839
HD 153950 b,68.34481863814423
HD 154345 b,235.67666341625898
HD 154672 b,55.78153109070862
HD 154857 b,30.120016769082568
HD 154857 c,121.30315003771413
HD 155233 b,40.429292368768024
HD 155358 c,20.383301135907104
HD 156279 b,189.92714725505573
HD 156279 c,1273.5205115213212
HD 156846 b,259.97658357100113
HD 158996 b,55.51129745319162
HD 159868 b,73.98894232842716
HD 1605 c,105.8825110593094
HD 160691 b,144.4028256746043
HD 160691 c,542.9610229353725
HD 160691 e,27.35208323111558
HD 16175 b,148.2175218959288
HD 162020 b,47.32650058287862
HD 163607 c,66.4520047626469
HD 164604 b,93.50134756118761
HD 164922 b,37.107745859605934
HD 165155 b,50.12503014442837
HD 1666 b,43.00404969741187
HD 166724 b,709.9866194652313
HD 167042 b,25.210766940418885
HD 168443 b,67.63385043096328
HD 168443 c,1236.4018490562307
HD 169830 b,46.20842572856471
HD 169830 c,289.9780024974344
HD 170469 b,21.296915958441165
HD 171028 b,28.588501604079855
HD 171238 b,163.04390316596613
HD 175167 b,282.8523740984572
HD 17674 b,27.52386358043861
HD 178911 B b,55.2943893132937
HD 18015 b,65.0597080598888
HD 180314 b,104.33093283461594
HD 181234 b,1755.7324161126162
HD 181433 c,54.98171594307886
HD 181433 d,89.32990458188121
HD 183263 b,93.25301183755134
HD 183263 c,263.8152600098481
HD 187085 b,32.556764464779334
HD 187123 c,203.9793965634084
HD 18742 b,26.67092499781614
HD 188015 b,31.747394117675512
HD 190360 b,402.67838944939075
HD 190647 b,76.0429380507084
HD 190984 b,152.57027731012724
HD 191806 b,324.2344374599795
HD 191939 f,704.9535902305283
HD 192699 b,21.597544320234203
HD 196050 b,127.46012127330373
HD 196067 b,869.9996019074974
HD 196885 A b,174.2579139149203
HD 197037 b,44.44649342177129
HD 19994 b,55.87648392815494
HD 200964 b,23.84617292122483
HD 200964 c,23.83557569194293
HD 202206 c,849.3186795136138
HD 203473 b,269.2095777693967
HD 2039 b,179.71391101120955
HD 204313 b,215.33010344041764
HD 204941 b,34.95553225525879
HD 20782 b,86.63558174695038
HD 207832 c,28.409310034730108
HD 208527 b,39.88434050335563
HD 20868 b,68.95711398041216
HD 210277 b,78.44402748358246
HD 210702 b,22.725957301196424
HD 211403 b,40.944563815983344
HD 211810 b,34.90810478963786
HD 213240 b,201.40112603435676
HD 213472 b,805.7332704238081
HD 214823 b,484.14866091923614
HD 216435 b,72.11913473322682
HD 216437 b,185.88772610042253
HD 217107 c,794.9249263871735
HD 217786 b,595.188587024601
HD 217850 b,2000.6328873619127
HD 219077 b,2909.411815268743
HD 219134 h,195.93351009053396
HD 219415 b,21.20188165270257
HD 219828 c,1391.4167879249767
HD 220074 b,44.2896583933344
HD 220689 b,76.08764435851658
HD 220773 b,143.02216143791148
HD 220842 b,35.280525893760455
HD 221287 b,53.04519751677153
HD 221420 b,5353.1653642051615
HD 221585 b,54.13604083234259
HD 222076 b,28.05120539393298
HD 222155 b,178.01126115935816
HD 222582 b,335.0632488104473
HD 224538 b,155.08602737020334
HD 22781 b,926.4349325688344
HD 23079 b,110.69981909459933
HD 23127 b,34.96502069295911
HD 233832 b,128.80851217341007
HD 23596 b,361.1735023729368
HD 238914 b,54.093567647866614
HD 24040 b,343.69800338330055
HD 24064 b,42.8868334269185
HD 25015 b,931.8158778497487
HD 25171 b,43.31954953232871
HD 26161 b,8576.21927338685
HD 27442 b,79.21001077565069
HD 27631 b,99.70414460763816
HD 27894 d,912.2085947750955
HD 27969 b,93.05494177494866
HD 28185 b,145.0200889042207
HD 28254 b,60.359560957450455
HD 29021 b,235.1350555571797
HD 290327 b,164.94837665633986
HD 29399 b,55.60751073911026
HD 30177 b,533.9389748504524
HD 30177 c,1380.543485996613
HD 30562 b,128.29408415358165
HD 30669 b,23.337752455294122
HD 32963 b,63.96525160128513
HD 331093 b,51.433333047407686
HD 33142 c,59.171813445888084
HD 33564 b,412.03728657455457
HD 33844 c,20.1793563326966
HD 34445 b,33.633373825816335
HD 34445 g,47.02856425583829
HD 37124 c,40.14406964032676
HD 37124 d,71.00853914981327
HD 37605 b,22.069867018117918
HD 37605 c,258.88609876004534
HD 3765 b,24.74638746140021
HD 38529 c,837.5489511132574
HD 38801 b,135.6723327755479
HD 39091 b,2710.5852401297834
HD 40979 b,87.18789679996168
HD 41004 A b,185.63829790130558
HD 4113 b,72.08865878729746
HD 42012 b,86.24941322412583
HD 4203 b,31.082177797836394
HD 4203 c,188.13134109211433
HD 4208 b,42.738678682231615
HD 45350 b,102.83591990070224
HD 45364 c,20.19316546117778
HD 47186 c,23.29877833735825
HD 4732 b,28.75467906924488
HD 4732 c,114.76169120684479
HD 47536 b,56.38563181864899
HD 4760 b,28.159017879948404
HD 48265 b,23.203351862012408
HD 50499 b,110.33188331201976
HD 50499 c,415.2782514591917
HD 50554 b,418.3116041731687
HD 55696 b,162.6034894634954
HD 5608 b,34.59300303353937
HD 59686 A b,42.349948832404415
HD 60532 b,21.323057540981704
HD 60532 c,98.11609121856083
HD 62509 b,184.15015302055858
HD 63765 b,21.5820898567068
HD 65216 b,56.07515649279963
HD 65216 c,373.65540244890127
HD 66141 b,95.15156825402123
HD 66428 b,222.998761023986
HD 66428 c,11552.140362326378
HD 67087 b,31.213059602627908
HD 67087 c,247.35517540568796
HD 6718 b,107.91363427086368
HD 68402 b,72.45060342969221
HD 68988 c,3108.682015789531
HD 69123 b,62.31226897940114
HD 70573 b,198.222686010745
HD 70642 b,205.66295995621158
HD 72490 b,21.105387422657685
HD 72659 b,271.3995120974775
HD 73267 b,149.81235620606495
HD 73526 c,24.172050634452447
HD 73534 b,33.30702935302394
HD 74156 c,483.5472365566734
HD 7449 b,44.08721128441306
HD 75784 c,507.0731751787709
HD 75898 b,31.703486504855842
HD 76920 b,30.645532485805703
HD 79498 b,92.07899663346109
HD 80606 b,41.66058324955534
HD 80869 b,222.2581064816045
HD 81040 b,474.35397775112193
HD 81817 b,75.43843433519181
HD 82943 b,64.31021270565647
HD 82943 c,51.62050077200576
HD 8535 b,25.887256638701313
HD 8574 b,28.10637058115271
HD 86226 b,25.220454639027412
HD 86264 b,274.1354596894178
HD 8673 b,1159.9771998245435
HD 86950 b,27.57058265069315
HD 87883 b,505.9215073807189
HD 89307 b,182.63706522766225
HD 89744 b,147.24469982443293
HD 9174 b,28.24301325921802
HD 92788 b,97.38268900574653
HD 92788 c,1097.6166951560829
HD 92987 b,3409.3665833285536
HD 9446 c,22.625642944808742
HD 94834 b,30.879050832543705
HD 95089 c,55.91031028611877
HD 95544 b,230.8770165505458
HD 95735 c,77.36605901428848
HD 95872 b,329.443230879982
HD 98649 b,1499.4300560252448
HD 98736 b,145.72567723191472
HD 99706 c,68.58521522771666
HIP 105854 b,38.47286721176931
HIP 109384 b,46.133452167188516
HIP 109600 b,32.093142383168356
HIP 114933 b,38.7548103869278
HIP 14810 d,22.143865958911203
HIP 34222 b,29.935094657161564
HIP 38594 c,52.3238869291152
HIP 5158 b,36.85159045828273
HIP 5158 c,2837.845438438768
HIP 56640 b,104.04231178996797
HIP 57274 d,28.672583313288204
HIP 63242 b,21.554146648968043
HIP 65891 b,43.45370600544473
HIP 67537 b,239.76270899064164
HIP 67851 c,225.7520503095981
HIP 70849 b,8916.026695541808
HIP 74890 b,34.75373348423588
HIP 75092 b,38.260364721064384
HIP 79431 b,108.78096170590071
HIP 8541 b,82.26973279443531
HIP 97233 b,319.9532473141585
HR 5183 b,2502.5277075488566
HR 810 b,92.60535314268938
KELT-6 c,32.559786038905436
Kepler-129 d,66.41531287625962
Kepler-407 c,144.7044719217777
Kepler-454 c,23.007105898601935
Kepler-88 d,21.98492672187774
Kepler-93 c,80.08381173801058
Kepler-94 c,96.56345809672663
Pr0211 c,331.7711547649355
WASP-41 c,23.19514028116931
WASP-53 c,517.2667531782802
WASP-8 c,507.34172920697284
alf Ari b,70.71781426143389
alf Tau b,404.2442519536335
bet Cnc b,82.72176451588638
bet Pic c,698.964516095841
bet UMi b,157.68172196078956
eps CrB b,71.14519761953956
eps Eri b,1043.677159923623
eps Ind A b,13955.822772552345
eps Tau b,111.42445837027721
gam 1 Leo b,207.75927570281087
gam Cep b,932.0312869417505
gam Lib c,136.7467641119058
gam Psc b,42.8747338354419
iot Dra b,454.7263339219193
kap CrB b,115.16734572012125
mu Leo b,53.311791142813824
nu Oph b,307.9151894350954
nu Oph c,1148.3790095583076
omi UMa b,92.58304911742646
psi 1 Dra B b,273.87601826896827
tau Gem b,89.11091112778878
ups And c,674.8189773036315
ups And d,1530.2736228642175
