,pl_name,hostname,discoverymethod,pl_controv_flag,pl_orbper,pl_orbsmax,pl_radj,pl_bmassj,pl_orbeccen,pl_orbincl,pl_tranmid,ttv_flag,pl_rvamp,st_spectype,st_rad,st_mass,rastr,ra,decstr,dec,sy_dist,sy_plx,sy_gaiamag,Rhomax
452,HD 203473 b,HD 203473,Radial Velocity,0,1552.9,2.73,1.12,7.8,0.289,,,0,133.6,G5,1.33,1.12,21h22m19.06s,320.5794196,+05d01m24.91s,5.0235858,72.6402,13.7379,8.07691,249.43327649193014
453,HD 2039 b,HD 2039,Radial Velocity,0,1120.0,2.2,1.14,6.29,0.71,,,0,153.0,G2/G3 IV/V,1.19,1.23,00h24m20.43s,6.0851069,-56d38m59.96s,-56.649988,85.6922,11.6408,8.85974,128.82627802475704
454,HD 204313 b,HD 204313,Radial Velocity,0,1920.09998,3.07,1.17,3.46,0.23,,,0,57.0,G5 V,1.1,1.03,21h28m12.25s,322.0510568,-21d43m38.71s,-21.7274194,47.7945,20.8943,7.83246,204.8530010453469
456,HD 204941 b,HD 204941,Radial Velocity,0,1733.0,2.55,0.903,0.23,0.37,,,0,5.9,K1/2V,0.78,0.58,21h32m23.20s,323.0966714,-20d57m28.65s,-20.957957,28.7165,34.7945,8.19092,31.04057939723734
464,HD 20782 b,HD 20782,Radial Velocity,0,597.0643,1.3649,1.21,1.4878,0.95,,,0,118.43,G1.5 V,1.13,1.04,03h20m03.99s,50.0166232,-28d51m15.67s,-28.8543535,35.9864,27.7593,7.19283,53.35205841073063
472,HD 208527 b,HD 208527,Radial Velocity,0,875.5,2.1,1.11,9.9,0.08,,,0,155.4,M1 III,51.1,1.6,21h56m23.99s,329.0999413,+21d14m23.72s,21.239922,312.202,3.17981,5.61607,39.631756479596454
473,HD 20868 b,HD 20868,Radial Velocity,0,380.85001,0.95,1.22,1.25,0.75,,,0,100.3,K3/4 IV,0.76,0.39,03h20m43.06s,50.1794053,-33d43m46.88s,-33.72969,47.7223,20.9257,9.61323,48.165348154298044
477,HD 210277 b,HD 210277,Radial Velocity,0,442.19,1.13,1.22,1.29,0.48,,2457177.69,0,38.9,G0 V,1.07,1.01,22h09m29.95s,332.3748117,-07d33m02.15s,-7.5505962,21.2985,46.9229,6.34701,65.2407194989663
479,HD 211403 b,HD 211403,Radial Velocity,0,223.8,0.768,1.14,5.54,0.084,,,0,165.5,F7 V,1.21,1.2,22h15m15.80s,333.8158177,+58d16m32.02s,58.2755601,83.0919,12.006,8.34865,40.65899976382821
484,HD 213240 b,HD 213240,Radial Velocity,0,882.70001,1.89,1.14,5.58,0.42,,,0,96.6,G0/1 V,1.51,1.57,22h31m00.15s,337.7506266,-49d26m02.77s,-49.4341037,40.8707,24.4385,6.65761,173.74712249015982
485,HD 213472 b,HD 213472,Radial Velocity,0,17000.0,13.0,1.17,3.5,0.53,,2459580.0,0,31.1,,1.43,1.05,22h30m49.68s,337.7069969,+40d43m20.02s,40.7222277,64.4527,15.4864,8.01189,649.2618130771612
488,HD 214823 b,HD 214823,Radial Velocity,0,1854.4,3.23,1.08,20.3,0.1641,,,0,285.47,G0,2.04,1.31,22h40m19.97s,340.0832062,+31d47m15.07s,31.7875183,101.368,9.8365,7.91589,471.6677947911991
495,HD 216435 b,HD 216435,Radial Velocity,0,1311.0,2.56,1.22,1.26,0.07,,,0,19.6,G0 V,1.8,1.3,22h53m38.27s,343.4094703,-48d35m55.08s,-48.5986332,32.9834,30.2896,5.88357,71.76860745827719
496,HD 216437 b,HD 216437,Radial Velocity,0,1334.28,2.497,1.19,2.223,0.317,,,0,39.08,G2/3IV,1.39,1.17,22h54m39.35s,343.6639631,-70d04m24.22s,-70.0733957,26.6902,37.438,5.89397,169.84315579265945
504,HD 217107 c,HD 217107,Radial Velocity,0,4270.0,5.32,1.18,2.6,0.517,,2460064.0,0,35.7,G8 IV,1.2,0.98,22h58m15.53s,344.5647243,-02d23m43.62s,-2.3954489,20.0619,49.817,5.96401,645.8855603353106
505,HD 217786 b,HD 217786,Radial Velocity,0,1319.0,2.38,1.1,13.0,0.4,,,0,261.0,F8 V,1.27,1.02,23h03m08.11s,345.7838088,-00d25m49.29s,-0.4303594,55.4847,17.9946,7.63573,519.5408514145661
506,HD 217850 b,HD 217850,Radial Velocity,0,3501.3,4.56,1.08,21.6,0.7621,,,0,439.0,G8 V,1.21,1.03,23h02m36.64s,345.6526588,+58d52m31.61s,58.8754484,65.7969,15.1744,8.32065,1386.5309593564298
508,HD 219077 b,HD 219077,Radial Velocity,0,5501.0,6.22,1.11,10.39,0.77,,,0,181.4,G8 V,1.91,1.05,23h14m07.67s,348.5319387,-62d42m06.59s,-62.7018297,29.1864,34.2337,5.91597,2006.1168513916061
514,HD 219134 h,HD 219134,Radial Velocity,0,2247.0,3.11,1.14,0.34,0.06,,2456761.0,0,6.1,K3 V,0.77,0.79,23h13m20.93s,348.3372026,+57d10m10.65s,57.1696255,6.53127,153.081,5.2402,195.2323526257186
518,HD 219828 c,HD 219828,Radial Velocity,0,4682.0,5.79,1.09,14.6,0.8102,,,0,270.7,G0 IV,1.61,1.18,23h18m46.73s,349.6947029,+18d38m44.71s,18.6457524,73.114,13.6489,7.88338,934.9858163758341
519,HD 220074 b,HD 220074,Radial Velocity,0,672.09998,1.6,1.09,16.64,0.14,,,0,230.8,M2 III,54.92,2.2,23h20m14.40s,350.0599827,+61d58m12.38s,61.9701062,324.54,3.05427,5.62737,43.448922205881786
521,HD 220689 b,HD 220689,Radial Velocity,0,2266.4,3.396,1.23,1.118,0.054,,,0,17.12,G3 V,1.07,1.02,23h25m52.97s,351.4707282,-20d37m00.45s,-20.6167923,46.8778,21.3033,7.59438,75.86684341545471
522,HD 220773 b,HD 220773,Radial Velocity,0,3724.7,4.94,1.21,1.45,0.51,,,0,20.0,F9,1.68,1.16,23h26m27.47s,351.6144715,+08d38m34.39s,8.6428871,50.5103,19.7694,6.94595,116.72485849040902
523,HD 220842 b,HD 220842,Radial Velocity,0,218.47,0.74,1.17,3.18,0.404,,,0,108.1,F8,1.42,1.13,23h26m36.82s,351.6534162,+56d53m13.71s,56.8871415,64.6498,15.4391,7.83398,30.72476838526795
524,HD 221287 b,HD 221287,Radial Velocity,0,456.1,1.25,1.17,3.09,0.08,,,0,71.0,F7 V,1.14,1.25,23h31m20.69s,352.836223,-58d12m35.11s,-58.209754,55.9231,17.8529,7.68153,52.70926661703948
525,HD 221420 b,HD 221420,Radial Velocity,0,10090.0,10.15,1.07,22.9,0.14,164.0,,0,48.5,G2 IV-V,1.95,1.35,23h33m19.66s,353.3319001,-77d23m07.18s,-77.3853286,31.1415,32.0826,5.65862,5251.548802952525
526,HD 221585 b,HD 221585,Radial Velocity,0,1173.0,2.306,1.21,1.61,0.123,,,0,27.9,G8 IV,1.85,1.19,23h32m55.05s,353.2293802,+63d09m20.21s,63.1556146,55.8535,17.8751,7.28128,53.33709173977365
528,HD 222155 b,HD 222155,Radial Velocity,0,3999.0,5.14,1.19,2.12,0.16,,,0,24.2,G2 V,1.85,1.21,23h38m00.61s,354.5025617,+48d59m45.67s,48.9960191,50.6078,19.7309,6.93563,173.6396577340682
529,HD 222582 b,HD 222582,Radial Velocity,0,572.38,1.34,1.12,8.37,0.73,,2453054.2,0,276.3,G5 V,1.13,1.12,23h41m51.38s,355.4640788,-05d59m10.46s,-5.9862379,42.1586,23.6913,7.51889,237.084630452488
530,HD 224538 b,HD 224538,Radial Velocity,0,1189.1,2.28,1.14,5.97,0.464,,,0,107.0,F9 IV/V,1.54,1.34,23h58m51.94s,359.7164302,-61d35m12.70s,-61.5868613,79.0608,12.6196,7.92192,130.26924684942531
534,HD 22781 b,HD 22781,Radial Velocity,0,528.07,1.167,1.1,13.65,0.8191,,,0,726.4,K1,0.74,0.75,03h40m49.57s,55.2065581,+31d49m33.19s,31.8258855,32.6034,30.6433,8.52445,619.0272519100315
535,HD 23079 b,HD 23079,Radial Velocity,0,730.59998,1.6,1.18,2.61,0.1,,,0,54.9,F9.5 V,1.07,1.12,03h39m42.77s,54.9281897,-52d54m58.44s,-52.9162344,33.4591,29.8583,6.96235,109.61091433966946
536,HD 23127 b,HD 23127,Radial Velocity,0,1211.17,2.37,1.21,1.527,0.406,,,0,27.72,G2 V,1.49,1.21,03h39m23.79s,54.8491271,-60d04m38.02s,-60.077229,93.8555,10.6258,8.42019,30.4143761901914
539,HD 233832 b,HD 233832,Radial Velocity,0,2058.0,2.827,1.2,1.78,0.359,,,0,38.29,G0,0.68,0.71,11h26m04.72s,171.5196515,+50d22m34.72s,50.3763099,58.742,16.9952,9.94557,115.08422802965224
540,HD 23596 b,HD 23596,Radial Velocity,0,1561.0,2.77,1.12,9.03,0.27,,,0,127.0,F8 V,1.53,1.47,03h48m00.45s,57.0018601,+40d31m50.63s,40.5307308,52.0018,19.2012,7.10356,337.65999329683933
542,HD 238914 b,HD 238914,Radial Velocity,0,4100.0,5.7,1.14,6.0,0.56,,,0,71.0,K7,12.73,1.47,18h38m20.21s,279.5842102,+59d15m13.97s,59.2538819,519.452,1.89666,8.497,42.75661697833358
545,HD 24040 b,HD 24040,Radial Velocity,0,3668.0,4.92,1.16,3.86,0.04,,2456932.0,0,47.4,G0 V,1.3,1.11,03h50m23.09s,57.5962104,+17d28m31.03s,17.4752873,46.6224,21.4203,7.33476,343.14954496001565
547,HD 24064 b,HD 24064,Radial Velocity,0,535.59998,1.29,1.1,12.89,0.35,,,0,251.0,K0,40.0,1.61,03h56m36.24s,59.1510071,+74d04m48.28s,74.0800789,300.247,3.30181,6.17839,38.50676860153867
549,HD 25015 b,HD 25015,Radial Velocity,0,6019.32,6.19,1.15,4.48,0.39,,,0,60.1,K1 V,0.83,0.86,03h57m44.05s,59.4335463,-20d16m02.40s,-20.2673347,37.433,26.6856,8.59876,818.1052138777923
550,HD 25171 b,HD 25171,Radial Velocity,0,1802.29,2.971,1.24,0.915,0.042,,,0,14.56,F8 V,1.23,1.08,03h55m49.79s,58.9574779,-65d11m10.77s,-65.1863239,55.6146,17.952,7.638,43.243357718556254
552,HD 26161 b,HD 26161,Radial Velocity,0,32000.0,20.4,1.1,13.5,0.82,,2460540.0,0,140.0,,1.46,1.13,04h09m38.93s,62.4122255,+31d39m08.76s,31.6524346,40.9128,24.4134,6.7427,5727.196763282648
555,HD 27442 b,HD 27442,Radial Velocity,0,428.1,1.271,1.21,1.56,0.06,,,0,32.2,K1/2III,3.18,1.23,04h16m28.93s,64.1205476,-59d18m10.36s,-59.3028771,18.2704,54.7051,4.14532,78.92655352277653
556,HD 27631 b,HD 27631,Radial Velocity,0,2198.14,3.242,1.21,1.494,0.141,,,0,24.51,G3 IV-V,0.92,0.94,04h19m45.41s,64.9392168,-41d57m38.38s,-41.9606604,50.2862,19.8573,8.08478,97.7852381899158
559,HD 27894 d,HD 27894,Radial Velocity,0,5174.0,5.448,1.14,5.415,0.389,,,0,79.76,K2 V,0.89,0.8,04h20m47.42s,65.1975693,-59d24m34.84s,-59.4096776,43.8214,22.791,9.06573,801.3513417908694
560,HD 27969 b,HD 27969,Radial Velocity,0,654.5,1.552,1.15,4.8,0.182,,,0,103.6,G0 V,1.27,1.16,04h26m49.64s,66.7068364,+42d54m31.39s,42.90872,67.9328,14.692,7.5139,90.13276287470627
561,HD 28185 b,HD 28185,Radial Velocity,0,379.0,1.02,1.14,5.9,0.05,,2455438.7,0,163.5,G5,1.03,1.02,04h26m26.41s,66.6100461,-10d33m03.87s,-10.5510754,39.3809,25.3642,7.62682,144.65900159857506
562,HD 28254 b,HD 28254,Radial Velocity,0,1116.0,2.15,1.22,1.16,0.81,,,0,37.3,G1 IV/V,1.48,1.06,04h24m50.60s,66.2108141,-50d37m22.11s,-50.6228081,55.2884,18.0581,7.49977,40.56479390693144
566,HD 29021 b,HD 29021,Radial Velocity,0,1362.3,2.28,1.18,2.4,0.459,,,0,56.4,G5,0.85,0.85,04h37m52.35s,69.4681379,+60d40m34.67s,60.6762985,30.9939,32.2355,7.58565,198.1180501204066
567,HD 290327 b,HD 290327,Radial Velocity,0,2443.0,3.43,1.18,2.43,0.08,,,0,41.3,G8 V,0.95,0.84,05h23m21.60s,80.8399887,-02d16m40.94s,-2.2780391,56.433,17.6913,8.80364,163.9038334677446
568,HD 29399 b,HD 29399,Radial Velocity,0,892.7,1.913,1.21,1.57,0.05,,,0,29.9,K1 III,4.5,1.17,04h33m33.68s,68.3903471,-62d49m25.53s,-62.8237576,44.1518,22.6204,5.50503,55.4690417981843
570,HD 30177 b,HD 30177,Radial Velocity,0,2527.83,3.704,1.12,8.622,0.162,,,0,125.98,G8 V,1.02,1.05,04h41m54.50s,70.4770964,-58d01m14.91s,-58.0208085,55.5867,17.9611,8.21511,520.510186776704
571,HD 30177 c,HD 30177,Radial Velocity,0,11613.0,9.89,1.13,7.6,0.22,,,0,70.8,G8 V,1.18,0.99,04h41m54.50s,70.4770964,-58d01m14.91s,-58.0208085,55.5867,17.9611,8.21511,1318.667723113123
572,HD 30562 b,HD 30562,Radial Velocity,0,1157.0,2.34,1.22,1.22,0.76,,,0,33.7,F8 V,1.61,1.12,04h48m36.71s,72.1529519,-05d40m30.41s,-5.6751152,26.1597,38.1981,5.61828,89.03422728500672
581,HD 32963 b,HD 32963,Radial Velocity,0,2372.0,3.41,1.25,0.7,0.07,,2455371.0,0,11.1,G5,1.11,0.94,05h07m55.68s,76.9820146,+26d19m39.65s,26.3276805,38.0786,26.2328,7.42756,63.65435799959543
583,HD 331093 b,HD 331093,Radial Velocity,0,621.62,1.44,1.21,1.5,0.59,0.37,,0,43.65,K0,1.11,1.03,19h42m28.80s,295.6200054,+31d44m22.36s,31.7395451,50.1928,19.8943,8.19105,39.871385430195936
585,HD 33142 c,HD 33142,Radial Velocity,0,834.0,,1.14,5.97,0.05,,,0,11.4,K0 III,4.14,1.62,05h07m35.53s,76.8980559,-13d59m10.81s,-13.9863374,121.375,8.21025,7.71274,59.0244797040951
587,HD 33564 b,HD 33564,Radial Velocity,0,388.0,1.1,1.12,9.1,0.34,,,0,232.0,F6 V,1.44,1.25,05h22m33.10s,80.6378979,+79d13m54.66s,79.2318488,20.9531,47.6977,4.97155,371.9581703903093
590,HD 34445 b,HD 34445,Radial Velocity,0,1049.0,2.07,1.24,0.82,0.27,,2454809.0,0,15.7,G0 V,1.38,1.14,05h17m40.98s,79.4207483,+07d21m09.78s,7.3527156,46.0907,21.6675,7.14947,31.44373487489156
595,HD 34445 g,HD 34445,Radial Velocity,0,5700.0,6.36,1.21,0.38,0.032,,,0,4.08,G0 V,1.38,1.07,05h17m40.98s,79.4207483,+07d21m09.78s,7.3527156,46.0907,21.6675,7.14947,46.98048274588933
600,HD 37124 c,HD 37124,Radial Velocity,0,885.5,1.71,1.25,0.652,0.125,,2454937.0,0,15.4,G4 V,0.95,0.85,05h37m02.40s,84.2599947,+20d43m44.32s,20.7289784,31.6634,31.5536,7.47238,39.532675834748254
601,HD 37124 d,HD 37124,Radial Velocity,0,1862.0,2.807,1.25,0.696,0.16,,2454455.0,0,12.8,G4 V,0.95,0.85,05h37m02.40s,84.2599947,+20d43m44.32s,20.7289784,31.6634,31.5536,7.47238,69.26471390327019
603,HD 37605 c,HD 37605,Radial Velocity,0,2720.0,3.74,1.17,3.19,0.03,,,0,48.51,K0,0.91,0.94,05h40m01.78s,85.0074276,+06d03m34.24s,6.0595116,46.7864,21.345,8.46192,258.6534209363739
607,HD 38529 c,HD 38529,Radial Velocity,0,2136.1,3.64,1.1,12.99,0.3407,,2454612.6,0,172.4,G4 IV,2.56,1.41,05h46m34.83s,86.6451363,+01d10m03.31s,1.1675866,42.3538,23.5819,5.74796,755.7965484071285
608,HD 38801 b,HD 38801,Radial Velocity,0,685.25,1.623,1.11,9.698,0.017,,,0,197.29,K0,2.03,1.21,05h47m59.12s,86.9963141,-08d19m40.89s,-8.3280256,91.4349,10.908,8.03397,135.63310994528524
609,HD 39091 b,HD 39091,Radial Velocity,0,2093.07,3.1,1.1,12.9,0.637,50.8,,0,192.6,G0 V,1.1,1.09,05h37m11.83s,84.2992798,-80d27m52.57s,-80.4646041,18.2702,54.7052,5.5128,2037.8443387624752
620,HD 40979 b,HD 40979,Radial Velocity,0,264.14999,0.85,1.15,4.67,0.25,,2452405.1,0,119.4,F8 V,1.21,1.45,06h04m30.08s,91.1253346,+44d15m35.23s,44.2597855,34.0883,29.3067,6.59963,82.24691527944506
621,HD 41004 A b,HD 41004 A,Radial Velocity,0,963.0,,1.18,2.54,0.74,,,0,99.0,K1/K2 V,0.85,0.95,05h59m49.58s,89.9566041,-48d14m21.91s,-48.2394189,36.69117,27.2545,,130.50497743720643
623,HD 4113 b,HD 4113,Radial Velocity,0,526.62,1.28,1.21,1.56,0.903,,,0,97.1,G5,1.08,0.99,00h43m12.66s,10.8027515,-37d58m59.25s,-37.9831248,41.8727,23.8531,7.71051,45.69355214819496
624,HD 42012 b,HD 42012,Radial Velocity,0,857.5,1.67,1.21,1.6,0.2,,,0,39.0,K0,0.82,0.83,06h09m56.51s,92.485473,+34d08m03.02s,34.1341722,36.7984,27.1464,8.22949,83.01339750648484
626,HD 4203 c,HD 4203,Radial Velocity,0,6700.0,6.95,1.19,2.17,0.24,,2453780.0,0,22.2,G5,1.5,0.99,00h44m41.33s,11.1722288,+20d26m54.21s,20.4483925,81.3795,12.2595,8.51545,178.2341359060908
627,HD 4208 b,HD 4208,Radial Velocity,0,832.97,1.662,1.24,0.81,0.042,,2452114.0,0,19.03,G7 V Fe-1 CH-0.5,0.85,0.88,00h44m27.01s,11.1125532,-26d30m54.14s,-26.5150392,34.1937,29.2163,7.61066,42.66350232521474
636,HD 45350 b,HD 45350,Radial Velocity,0,963.6,1.92,1.2,1.79,0.778,,2453802.1,0,58.0,G5 V,1.26,0.98,06h28m45.65s,97.1902262,+38d57m45.83s,38.9627315,46.8733,21.3056,7.7,70.54414561829294
644,HD 4732 c,HD 4732,Radial Velocity,0,2732.0,4.6,1.19,2.37,0.23,,,0,24.4,K0 IV,5.4,1.74,00h49m14.04s,12.3085089,-24d08m12.87s,-24.1369079,54.7841,18.2248,5.6509,109.1778326940983
647,HD 47536 b,HD 47536,Radial Velocity,0,712.13,1.93,1.13,7.32,0.2,,,0,113.0,K1 III,23.47,2.1,06h37m47.75s,99.448958,-32d20m22.03s,-32.3394531,122.536,8.13352,4.88004,54.270067825759575
652,HD 50499 b,HD 50499,Radial Velocity,0,2447.1,3.833,1.2,1.636,0.266,,2455005.0,0,21.99,G1 V,1.35,1.25,06h52m01.94s,103.008075,-33d54m54.96s,-33.915267,46.2845,21.5765,7.0564,103.33847459196605
653,HD 50499 c,HD 50499,Radial Velocity,0,8619.9,9.02,1.17,2.93,0.0,,2452710.0,0,24.23,G1 V,1.42,1.31,06h52m01.94s,103.008075,-33d54m54.96s,-33.915267,46.2845,21.5765,7.0564,415.2782497532326
654,HD 50554 b,HD 50554,Radial Velocity,0,1293.0,2.353,1.15,4.954,0.501,,2453200.5,0,104.0,F8 V,1.02,1.04,06h54m42.79s,103.678273,+24d14m42.51s,24.2451409,31.1664,32.057,6.69786,343.3463889195944
661,HD 55696 b,HD 55696,Radial Velocity,0,1827.0,3.18,1.16,3.87,0.705,,,0,76.7,G0 V,1.52,1.29,07h12m14.93s,108.0622029,-38d10m28.70s,-38.174639,77.9693,12.7967,7.81135,116.94268919668106
663,HD 5608 b,HD 5608,Radial Velocity,0,779.9,1.911,1.2,1.681,0.056,,,0,28.0,K0,5.14,1.53,00h58m14.26s,14.5594349,+33d57m02.08s,33.9505774,58.1105,17.1801,5.72695,34.485080143558534
666,HD 59686 A b,HD 59686 A,Radial Velocity,0,299.36,1.086,1.13,6.92,0.05,,,0,136.9,K2 III,13.2,1.9,07h31m48.45s,112.9518629,+17d05m08.59s,17.0857195,89.2721,11.1741,5.13228,42.244507287459506
669,HD 60532 c,HD 60532,Radial Velocity,0,600.1,1.6,1.18,2.51,0.03,,,0,46.1,F6 IV,2.57,1.5,07h34m03.14s,113.5130656,-22d17m45.12s,-22.2958661,25.9716,38.4773,4.30793,98.027876781358
670,HD 62509 b,HD 62509,Radial Velocity,0,589.64,1.64,1.19,2.3,0.02,,,0,41.0,K0IIIvar,8.9,2.0,07h45m18.92s,116.328824,+28d01m34.06s,28.026127,10.34,96.74,,184.07647609216696
677,HD 65216 b,HD 65216,Radial Velocity,0,577.6,1.301,1.22,1.295,0.27,,,0,35.7,G5 V,0.88,0.87,07h53m41.03s,118.4209646,-63d38m48.08s,-63.6466892,35.1205,28.4445,7.7943,52.42447373221462
678,HD 65216 c,HD 65216,Radial Velocity,0,5370.0,5.75,1.19,2.03,0.17,,,0,26.0,G5 V,0.89,0.87,07h53m41.03s,118.4209646,-63d38m48.08s,-63.6466892,35.1205,28.4445,7.7943,363.34998580077007
679,HD 66141 b,HD 66141,Radial Velocity,0,480.5,1.2,1.14,6.0,0.07,,,0,146.2,K2 III,21.4,1.1,08h02m15.91s,120.5662825,+02d20m06.10s,2.3350265,68.1509,14.6704,3.97926,94.68909210229285
